,Animal_id,Operation_animal_id,Operation_date,Operation_delay,OpticFiberImplantProtocol_code,OpticFiberImplantProtocol_id,OpticFiberImplantProtocol_name,OpticFiberImplantProtocol_optic_fiber_implant_id,OpticFiberImplantProtocol_stereotactic_target_id,OpticFiberImplantProtocol_type,OrthogonalStereotacticTarget_code,OrthogonalStereotacticTarget_depth,OrthogonalStereotacticTarget_id,OrthogonalStereotacticTarget_leftright,OrthogonalStereotacticTarget_pitch,OrthogonalStereotacticTarget_posteroanterior,OrthogonalStereotacticTarget_qualitative_depth_reference,OrthogonalStereotacticTarget_reference,OrthogonalStereotacticTarget_roll,OrthogonalStereotacticTarget_superoinferior,OrthogonalStereotacticTarget_yaw,VirusInjectionProtocol_amount,VirusInjectionProtocol_code,VirusInjectionProtocol_id,VirusInjectionProtocol_name,VirusInjectionProtocol_stereotactic_target_id,VirusInjectionProtocol_type,VirusInjectionProtocol_virus_diffusion_time,VirusInjectionProtocol_virus_id,VirusInjectionProtocol_virus_injection_speed,Virus_OrthogonalStereotacticTarget_code,Virus_OrthogonalStereotacticTarget_depth,Virus_OrthogonalStereotacticTarget_id,Virus_OrthogonalStereotacticTarget_leftright,Virus_OrthogonalStereotacticTarget_pitch,Virus_OrthogonalStereotacticTarget_posteroanterior,Virus_OrthogonalStereotacticTarget_qualitative_depth_reference,Virus_OrthogonalStereotacticTarget_reference,Virus_OrthogonalStereotacticTarget_roll,Virus_OrthogonalStereotacticTarget_superoinferior,Virus_OrthogonalStereotacticTarget_yaw,PA rel. Bregma [mm],Depth rel. skull [mm],\Delta PA_{Bregma},Subject
0,14,14.0,2017-04-06 11:30:00,14,,88.0,,16.0,10.0,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5,6257
2,16,16.0,2017-04-06 14:50:00,14,,89.0,,18.0,10.0,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5,6259
4,17,17.0,2017-04-06 16:10:00,14,,89.0,,18.0,10.0,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5,6260
6,70,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5681
7,71,71.0,2017-03-04 10:30:00,16,,88.0,,16.0,10.0,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5,5682
9,72,72.0,2017-03-04 12:00:00,16,,88.0,,16.0,10.0,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5,5683
11,74,74.0,2017-03-04 16:00:00,15,,88.0,,16.0,10.0,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5,5685
13,117,117.0,2017-11-21 20:18:00,12,,91.0,,27.0,12.0,optic_fiber_implant,vta_impl_eq,4.3,12.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.3,,57.0,,3.0,virus_injection,10.0,2.0,200.0,vta_skull,4.3,3.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,-3.5,4.3,-3.5,6467
15,118,118.0,2017-11-21 21:35:00,12,,90.0,,27.0,11.0,optic_fiber_implant,vta_impl_hover,4.25,11.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.3,,57.0,,3.0,virus_injection,10.0,2.0,200.0,vta_skull,4.3,3.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,-3.5,4.25,-3.5,6468
17,158,158.0,2018-05-26 23:30:00,0,,103.0,,20.0,15.0,optic_fiber_implant,vta_chr3344,4.4,15.0,0.5,,-3.3,skull,bregma,,-0.3,0.0,1.0,,60.0,,15.0,virus_injection,10.0,2.0,300.0,vta_chr3344,4.4,15.0,0.5,,-3.3,skull,bregma,,-0.3,0.0,-3.3,4.4,-3.3,6573
