,Acquisition,Contrast,Path,Run,Session,Subject,Task,Mean VTA t,Median VTA t,Habituation,Scan,Task Category,Frequencies,Frequency,Durations,Duration,Pulse Width,Pulse Widths
0,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-3839/ses-ofM/sub-3839_ses-ofM_task-CogBr_acq-EPI_run-1_cbv_tstat.nii.gz,1,ofM,3839,CogBr,1.3502707481384277,1.190432071685791,DGnohab,3839:ofM:CBV,Block,20.0,20,20.0,20.0,0.005,0.005
1,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-3839/ses-ofM/sub-3839_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofM,3839,JPogP,0.08557871729135513,-0.29163476824760437,DGnohab,3839:ofM:CBV,Phasic,20.0,20,1.0,1.0,0.005,0.005
2,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-5682/ses-ofMr1/sub-5682_ses-ofMr1_task-CogB_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofMr1,5682,CogB,-0.4547314941883087,-0.7383579015731812,DGnohab,5682:ofMr1:CBV,Block,20.0,20,20.0,20.0,0.005,0.005
3,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-5682/ses-ofMr2/sub-5682_ses-ofMr2_task-CogBl_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofMr2,5682,CogBl,1.725234031677246,1.4264129400253296,DGnohab,5682:ofMr2:CBV,Block,20.0,20,30.0,30.0,0.005,0.005
4,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-5683/ses-ofM/sub-5683_ses-ofM_task-CogBl_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofM,5683,CogBl,2.2648873329162598,2.2919933795928955,DGnohab,5683:ofM:CBV,Block,20.0,20,30.0,30.0,0.005,0.005
5,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-5683/ses-ofMr1/sub-5683_ses-ofMr1_task-CogBl_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofMr1,5683,CogBl,-1.3290841579437256,-1.5706708431243896,DGnohab,5683:ofMr1:CBV,Block,20.0,20,30.0,30.0,0.005,0.005
6,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-5685/ses-ofM/sub-5685_ses-ofM_task-CogB_acq-EPI_run-1_cbv_tstat.nii.gz,1,ofM,5685,CogB,1.0582430362701416,1.1475952863693237,DGnohab,5685:ofM:CBV,Block,20.0,20,20.0,20.0,0.005,0.005
7,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-5685/ses-ofM/sub-5685_ses-ofM_task-JPogP_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofM,5685,JPogP,-0.02807917818427086,-0.0062896208837628365,DGnohab,5685:ofM:CBV,Phasic,20.0,20,1.0,1.0,0.005,0.005
8,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-5685/ses-ofMr1/sub-5685_ses-ofMr1_task-CogB_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofMr1,5685,CogB,-0.6100564002990723,-0.5836477875709534,DGnohab,5685:ofMr1:CBV,Block,20.0,20,20.0,20.0,0.005,0.005
9,EPI,CBV,/home/chymera/.scratch/opfvta/l1_DGnohab/sub-6257/ses-ofM/sub-6257_ses-ofM_task-CogB_acq-EPI_run-0_cbv_tstat.nii.gz,0,ofM,6257,CogB,0.003436360275372863,-0.004606738220900297,DGnohab,6257:ofM:CBV,Block,20.0,20,20.0,20.0,0.005,0.005
